WARD SECTION (CONCATENATED),WARD,SECTION,MONTH NAME,MONTH NUMBER,DATES,Test Column
0301,03,01,AUGUST,8,"28,29",0301
0301,03,01,OCTOBER,10,"4,7",0301
0301,03,01,NOVEMBER,11,"13,14",0301
0302,03,02,APRIL,4,"3,4",0302
0302,03,02,MAY,5,"9,10",0302
0302,03,02,JUNE,6,"17,18",0302
0302,03,02,JULY,7,"25,26",0302
0302,03,02,AUGUST,8,30,0302
0302,03,02,SEPTEMBER,9,3,0302
0302,03,02,OCTOBER,10,"8,9",0302
0302,03,02,NOVEMBER,11,"15,18",0302
0303,03,03,APRIL,4,"5,8",0303
0303,03,03,MAY,5,"13,14",0303
0303,03,03,JUNE,6,"20,21",0303
0303,03,03,JULY,7,"29,30",0303
0303,03,03,SEPTEMBER,9,"4,5",0303
0303,03,03,OCTOBER,10,"10,11",0303
0303,03,03,NOVEMBER,11,"19,20",0303
0304,03,04,APRIL,4,"9,10",0304
0304,03,04,MAY,5,"15,16",0304
0304,03,04,JUNE,6,"24,25,",0304
0304,03,04,JULY,7,31,0304
0304,03,04,AUGUST,8,1,0304
0304,03,04,SEPTEMBER,9,"6,9",0304
0304,03,04,OCTOBER,10,"15,16",0304
0304,03,04,NOVEMBER,11,"21,22",0304
0305,03,05,APRIL,4,"11,12",0305
0305,03,05,MAY,5,"17,20",0305
0305,03,05,JUNE,6,"26,27",0305
0305,03,05,AUGUST,8,"2,5",0305
